module simd_boolean.0.wasm
skip-impl v128-param-pending i32x4_any_true_as_i32.and_operand
skip-impl v128-param-pending i32x4_any_true_as_i32.and_operand
skip-impl v128-param-pending i32x4_any_true_as_i32.and_operand
skip-impl v128-param-pending i8x16_any_true_as_i32.or_operand
skip-impl v128-param-pending i8x16_any_true_as_i32.or_operand
skip-impl v128-param-pending i8x16_any_true_as_i32.or_operand
skip-impl v128-param-pending i16x8_any_true_as_i32.or_operand
skip-impl v128-param-pending i16x8_any_true_as_i32.or_operand
skip-impl v128-param-pending i16x8_any_true_as_i32.or_operand
skip-impl v128-param-pending i32x4_any_true_as_i32.or_operand
skip-impl v128-param-pending i32x4_any_true_as_i32.or_operand
skip-impl v128-param-pending i32x4_any_true_as_i32.or_operand
skip-impl v128-param-pending i8x16_any_true_as_i32.xor_operand
skip-impl v128-param-pending i8x16_any_true_as_i32.xor_operand
skip-impl v128-param-pending i8x16_any_true_as_i32.xor_operand
skip-impl v128-param-pending i16x8_any_true_as_i32.xor_operand
skip-impl v128-param-pending i16x8_any_true_as_i32.xor_operand
skip-impl v128-param-pending i16x8_any_true_as_i32.xor_operand
skip-impl v128-param-pending i32x4_any_true_as_i32.xor_operand
skip-impl v128-param-pending i32x4_any_true_as_i32.xor_operand
skip-impl v128-param-pending i32x4_any_true_as_i32.xor_operand
skip-impl v128-param-pending i8x16_all_true_as_i32.and_operand
skip-impl v128-param-pending i8x16_all_true_as_i32.and_operand
skip-impl v128-param-pending i8x16_all_true_as_i32.and_operand
skip-impl v128-param-pending i16x8_all_true_as_i32.and_operand
skip-impl v128-param-pending i16x8_all_true_as_i32.and_operand
skip-impl v128-param-pending i16x8_all_true_as_i32.and_operand
skip-impl v128-param-pending i32x4_all_true_as_i32.and_operand
skip-impl v128-param-pending i32x4_all_true_as_i32.and_operand
skip-impl v128-param-pending i32x4_all_true_as_i32.and_operand
skip-impl v128-param-pending i8x16_all_true_as_i32.or_operand
skip-impl v128-param-pending i8x16_all_true_as_i32.or_operand
skip-impl v128-param-pending i8x16_all_true_as_i32.or_operand
skip-impl v128-param-pending i16x8_all_true_as_i32.or_operand
skip-impl v128-param-pending i16x8_all_true_as_i32.or_operand
skip-impl v128-param-pending i16x8_all_true_as_i32.or_operand
skip-impl v128-param-pending i32x4_all_true_as_i32.or_operand
skip-impl v128-param-pending i32x4_all_true_as_i32.or_operand
skip-impl v128-param-pending i32x4_all_true_as_i32.or_operand
skip-impl v128-param-pending i8x16_all_true_as_i32.xor_operand
skip-impl v128-param-pending i8x16_all_true_as_i32.xor_operand
skip-impl v128-param-pending i8x16_all_true_as_i32.xor_operand
skip-impl v128-param-pending i16x8_all_true_as_i32.xor_operand
skip-impl v128-param-pending i16x8_all_true_as_i32.xor_operand
skip-impl v128-param-pending i16x8_all_true_as_i32.xor_operand
skip-impl v128-param-pending i32x4_all_true_as_i32.xor_operand
skip-impl v128-param-pending i32x4_all_true_as_i32.xor_operand
skip-impl v128-param-pending i32x4_all_true_as_i32.xor_operand
skip-impl v128-param-pending i8x16_any_true_with_v128.not
skip-impl v128-param-pending i8x16_any_true_with_v128.not
skip-impl v128-param-pending i8x16_any_true_with_v128.not
skip-impl v128-param-pending i16x8_any_true_with_v128.not
skip-impl v128-param-pending i16x8_any_true_with_v128.not
skip-impl v128-param-pending i16x8_any_true_with_v128.not
skip-impl v128-param-pending i32x4_any_true_with_v128.not
skip-impl v128-param-pending i32x4_any_true_with_v128.not
skip-impl v128-param-pending i32x4_any_true_with_v128.not
skip-impl v128-param-pending i8x16_any_true_with_v128.and
skip-impl v128-param-pending i8x16_any_true_with_v128.and
skip-impl v128-param-pending i8x16_any_true_with_v128.and
skip-impl v128-param-pending i16x8_any_true_with_v128.and
skip-impl v128-param-pending i16x8_any_true_with_v128.and
skip-impl v128-param-pending i16x8_any_true_with_v128.and
skip-impl v128-param-pending i32x4_any_true_with_v128.and
skip-impl v128-param-pending i32x4_any_true_with_v128.and
skip-impl v128-param-pending i32x4_any_true_with_v128.and
skip-impl v128-param-pending i8x16_any_true_with_v128.or
skip-impl v128-param-pending i8x16_any_true_with_v128.or
skip-impl v128-param-pending i8x16_any_true_with_v128.or
skip-impl v128-param-pending i16x8_any_true_with_v128.or
skip-impl v128-param-pending i16x8_any_true_with_v128.or
skip-impl v128-param-pending i16x8_any_true_with_v128.or
skip-impl v128-param-pending i32x4_any_true_with_v128.or
skip-impl v128-param-pending i32x4_any_true_with_v128.or
skip-impl v128-param-pending i32x4_any_true_with_v128.or
skip-impl v128-param-pending i8x16_any_true_with_v128.xor
skip-impl v128-param-pending i8x16_any_true_with_v128.xor
skip-impl v128-param-pending i8x16_any_true_with_v128.xor
skip-impl v128-param-pending i16x8_any_true_with_v128.xor
skip-impl v128-param-pending i16x8_any_true_with_v128.xor
skip-impl v128-param-pending i16x8_any_true_with_v128.xor
skip-impl v128-param-pending i32x4_any_true_with_v128.xor
skip-impl v128-param-pending i32x4_any_true_with_v128.xor
skip-impl v128-param-pending i32x4_any_true_with_v128.xor
skip-impl v128-param-pending i8x16_any_true_with_v128.bitselect
skip-impl v128-param-pending i8x16_any_true_with_v128.bitselect
skip-impl v128-param-pending i16x8_any_true_with_v128.bitselect
skip-impl v128-param-pending i16x8_any_true_with_v128.bitselect
skip-impl v128-param-pending i32x4_any_true_with_v128.bitselect
skip-impl v128-param-pending i32x4_any_true_with_v128.bitselect
skip-impl v128-param-pending i8x16_all_true_with_v128.not
skip-impl v128-param-pending i8x16_all_true_with_v128.not
skip-impl v128-param-pending i8x16_all_true_with_v128.not
skip-impl v128-param-pending i16x8_all_true_with_v128.not
skip-impl v128-param-pending i16x8_all_true_with_v128.not
skip-impl v128-param-pending i16x8_all_true_with_v128.not
skip-impl v128-param-pending i32x4_all_true_with_v128.not
skip-impl v128-param-pending i32x4_all_true_with_v128.not
skip-impl v128-param-pending i32x4_all_true_with_v128.not
skip-impl v128-param-pending i8x16_all_true_with_v128.and
skip-impl v128-param-pending i8x16_all_true_with_v128.and
skip-impl v128-param-pending i8x16_all_true_with_v128.and
skip-impl v128-param-pending i16x8_all_true_with_v128.and
skip-impl v128-param-pending i16x8_all_true_with_v128.and
skip-impl v128-param-pending i16x8_all_true_with_v128.and
skip-impl v128-param-pending i32x4_all_true_with_v128.and
skip-impl v128-param-pending i32x4_all_true_with_v128.and
skip-impl v128-param-pending i32x4_all_true_with_v128.and
skip-impl v128-param-pending i8x16_all_true_with_v128.or
skip-impl v128-param-pending i8x16_all_true_with_v128.or
skip-impl v128-param-pending i8x16_all_true_with_v128.or
skip-impl v128-param-pending i16x8_all_true_with_v128.or
skip-impl v128-param-pending i16x8_all_true_with_v128.or
skip-impl v128-param-pending i16x8_all_true_with_v128.or
skip-impl v128-param-pending i32x4_all_true_with_v128.or
skip-impl v128-param-pending i32x4_all_true_with_v128.or
skip-impl v128-param-pending i32x4_all_true_with_v128.or
skip-impl v128-param-pending i8x16_all_true_with_v128.xor
skip-impl v128-param-pending i8x16_all_true_with_v128.xor
skip-impl v128-param-pending i8x16_all_true_with_v128.xor
skip-impl v128-param-pending i16x8_all_true_with_v128.xor
skip-impl v128-param-pending i16x8_all_true_with_v128.xor
skip-impl v128-param-pending i16x8_all_true_with_v128.xor
skip-impl v128-param-pending i32x4_all_true_with_v128.xor
skip-impl v128-param-pending i32x4_all_true_with_v128.xor
skip-impl v128-param-pending i32x4_all_true_with_v128.xor
skip-impl v128-param-pending i8x16_all_true_with_v128.bitselect
skip-impl v128-param-pending i8x16_all_true_with_v128.bitselect
skip-impl v128-param-pending i16x8_all_true_with_v128.bitselect
skip-impl v128-param-pending i16x8_all_true_with_v128.bitselect
skip-impl v128-param-pending i32x4_all_true_with_v128.bitselect
skip-impl v128-param-pending i32x4_all_true_with_v128.bitselect
assert_invalid simd_boolean.2.wasm
assert_invalid simd_boolean.3.wasm
assert_invalid simd_boolean.4.wasm
assert_invalid simd_boolean.5.wasm
assert_invalid simd_boolean.6.wasm
assert_invalid simd_boolean.7.wasm
skip-adr-skip_text_format_parser directive-assert_malformed-text
skip-adr-skip_text_format_parser directive-assert_malformed-text
skip-adr-skip_text_format_parser directive-assert_malformed-text
skip-adr-skip_text_format_parser directive-assert_malformed-text
assert_invalid simd_boolean.12.wasm
assert_invalid simd_boolean.13.wasm
assert_invalid simd_boolean.14.wasm
assert_invalid simd_boolean.15.wasm
assert_invalid simd_boolean.16.wasm
assert_invalid simd_boolean.17.wasm
